location,month,nsb,latitude,longitude,location_id
"Cape D'Aguilar Radiation Monitoring Station, Hong Kong Observatory",1,9.895954501159313,22.209956000203437,114.25789943821088,1
"Cape D'Aguilar Radiation Monitoring Station, Hong Kong Observatory",2,9.62518657225412,22.209956000203437,114.25789943821088,1
"Cape D'Aguilar Radiation Monitoring Station, Hong Kong Observatory",3,9.125182094507442,22.209956000203437,114.25789943821088,1
"Cape D'Aguilar Radiation Monitoring Station, Hong Kong Observatory",4,8.672998715233167,22.209956000203437,114.25789943821088,1
"Cape D'Aguilar Radiation Monitoring Station, Hong Kong Observatory",5,8.358842130023746,22.209956000203437,114.25789943821088,1
"Cape D'Aguilar Radiation Monitoring Station, Hong Kong Observatory",6,8.204217389290346,22.209956000203437,114.25789943821088,1
"Cape D'Aguilar Radiation Monitoring Station, Hong Kong Observatory",7,8.312665442000089,22.209956000203437,114.25789943821088,1
"Cape D'Aguilar Radiation Monitoring Station, Hong Kong Observatory",8,8.695867793608269,22.209956000203437,114.25789943821088,1
"Cape D'Aguilar Radiation Monitoring Station, Hong Kong Observatory",9,9.040631879897678,22.209956000203437,114.25789943821088,1
"Cape D'Aguilar Radiation Monitoring Station, Hong Kong Observatory",10,9.458623862768247,22.209956000203437,114.25789943821088,1
"Cape D'Aguilar Radiation Monitoring Station, Hong Kong Observatory",11,9.91788544676916,22.209956000203437,114.25789943821088,1
"Cape D'Aguilar Radiation Monitoring Station, Hong Kong Observatory",12,10.114642561104016,22.209956000203437,114.25789943821088,1
Fanling Kau Yan College,1,8.471903884538616,22.48840923863297,114.13849028672956,2
Fanling Kau Yan College,6,8.734983443354912,22.48840923863297,114.13849028672956,2
Fanling Kau Yan College,7,7.522107324851803,22.48840923863297,114.13849028672956,2
Fanling Kau Yan College,8,7.790780638661762,22.48840923863297,114.13849028672956,2
Fanling Kau Yan College,9,8.804012176927653,22.48840923863297,114.13849028672956,2
Fanling Kau Yan College,10,8.81045430869842,22.48840923863297,114.13849028672956,2
Fanling Kau Yan College,11,8.927474830372313,22.48840923863297,114.13849028672956,2
Fanling Kau Yan College,12,9.37000439803329,22.48840923863297,114.13849028672956,2
Ho Koon Nature Education cum Astronomical Centre,1,13.414598870414023,22.38377864187607,114.10808853368688,3
